[0.007s] Invoking command in '/home/ws/src/pcl_example/build/pcl_example': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ws/src/pcl_example/build/pcl_example -- -j20 -l20
[0.031s] [35m[1mConsolidate compiler generated dependencies of target pcl_example_node[0m
[0.051s] [ 33%] [32mBuilding CXX object CMakeFiles/pcl_example_node.dir/src/pcl_example.cpp.o[0m
[7.230s] [ 66%] [32m[1mLinking CXX executable pcl_example_node[0m
[8.508s] [100%] Built target pcl_example_node
[8.519s] Invoked command in '/home/ws/src/pcl_example/build/pcl_example' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ws/src/pcl_example/build/pcl_example -- -j20 -l20
[8.537s] Invoking command in '/home/ws/src/pcl_example/build/pcl_example': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ws/src/pcl_example/build/pcl_example
[8.540s] -- Install configuration: ""
[8.540s] -- Execute custom install script
[8.541s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/lib/pcl_example/pcl_example_node
[8.545s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/lib/pcl_example/cube1_record_1.yaml
[8.549s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/lib/pcl_example/cube1_record_2.yaml
[8.553s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/lib/pcl_example/pcl_example_launch.testing.py
[8.556s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/lib/pcl_example/pcl_example.rviz
[8.560s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/ament_index/resource_index/package_run_dependencies/pcl_example
[8.564s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/ament_index/resource_index/parent_prefix_path/pcl_example
[8.568s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/environment/ament_prefix_path.sh
[8.572s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/environment/ament_prefix_path.dsv
[8.575s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/environment/path.sh
[8.579s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/environment/path.dsv
[8.583s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/local_setup.bash
[8.586s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/local_setup.sh
[8.590s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/local_setup.zsh
[8.593s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/local_setup.dsv
[8.597s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/package.dsv
[8.602s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/ament_index/resource_index/packages/pcl_example
[8.606s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/cmake/pcl_exampleConfig.cmake
[8.611s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/cmake/pcl_exampleConfig-version.cmake
[8.615s] -- Symlinking: /home/ws/src/pcl_example/install/pcl_example/share/pcl_example/package.xml
[8.619s] Invoked command in '/home/ws/src/pcl_example/build/pcl_example' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ws/src/pcl_example/build/pcl_example
